Latitude,Longitude,Population
-15.812729940576318,49.092566464419306,4
-15.989707752852098,49.1106047209098,4
-15.893830444660862,49.01971340568425,2
-15.84787887852023,49.09028767256367,1
-15.85438542990098,49.0169729892929,2
-15.96747420350736,49.11500441864385,5
-15.844144461955295,49.116479737376814,1
-15.907572772237236,49.0106347054252,5
-15.929537887512618,49.11938857288415,1
-15.900642159232914,49.11680387552496,1
-15.997238941438198,49.02104659481818,2
-15.984285407156634,49.0289213382817,1
-15.875353885425563,49.08694762460974,4
-15.961510045085603,49.07694795316993,3
-15.919389356372998,49.11222028591833,3
-15.940067316333158,49.040523107953824,5
-15.831192414298187,49.110091600974904,3
-15.838398533989622,49.03806542974515,2
-15.857579752811267,49.13351413508471,4
-15.954855114972796,49.08037994802415,4
-15.979612429222618,49.003192935858415,2
-15.88675211240103,49.12990179053208,5
-15.806632326849732,49.05349031941348,3
-15.871029186142422,49.05125486399534,4
-15.95344861609705,49.03367530073439,4
-15.830485104475649,49.02287101690626,2
-15.957930017502475,49.0122934582294,3
-15.919185642952693,49.011061775764496,2
-15.8813754562516,49.11038480639438,2
-15.837300150920367,49.04119052280792,2
-15.911444660296475,49.09276275785156,5
-15.84153899742186,49.06259289610127,4
-15.853204077867753,49.14583128935465,4
-15.953009030079565,49.004885423709595,5
-15.856729373935858,49.016601554395685,4
-15.981325905625393,49.06635787702153,4
-15.892089486251578,49.0522839201672,1
-15.974159139415697,49.01579307241282,3
-15.921781478664457,49.040814991015296,2
-15.874878550917702,49.03017604199528,1
-15.86003305152703,49.10960699367902,1
-15.992803255685121,49.11422737066565,5
-15.9510829196745,49.015326251102906,5
-15.806948681099612,49.06578384256363,4
-15.902104432605352,49.08984155443512,5
-15.965319349562417,49.11877166246194,1
-15.990889087174224,49.09048847635474,3
-15.964405675769886,49.12361553720159,1
-15.940917586189173,49.08176193629251,3
-15.911280228110138,49.065436830359175,5
-15.81399095710361,49.08487895254377,3
-15.948438065582033,49.083520953950476,4
-15.840343181204792,49.10292060501838,2
-15.853394614150968,49.019671770334256,4
-15.835667727315043,49.06105495700501,2
-15.954396948475654,49.020786429525195,4
-15.9579465969425,49.06982562737816,2
-15.944401258846923,49.01519352984842,3
-15.971848362159081,49.10783757619886,4
-15.812564710238147,49.02410601943028,5
-15.861309408509433,49.11363481363158,4
-15.90593942013812,49.03659796188422,1
-15.845236191856836,49.01282103290322,3
-15.977390664946906,49.097888992841774,5
-15.986816512751375,49.003781437489074,2
-15.863296464034647,49.15364498246314,5
-15.893517919245545,49.118435279487244,5
-15.926463259535481,49.011819293023166,1
-15.879927190610903,49.06821987627837,4
-15.909059957800428,49.06419714472706,3
-15.827166358338069,49.052054824692085,5
-15.913840064399185,49.0397096844945,2
-15.903855490595664,49.04282912479822,1
-15.915532468463917,49.09593366235937,3
-15.911494757861627,49.1133282011135,5
-15.9396820644497,49.034711921373045,5
-15.896833140797103,49.03380628179611,5
-15.895325338331645,49.03007117130039,1
-15.981658398554702,49.04833822482336,4
-15.878764748182634,49.07620800666521,1
-15.940118934090375,49.04456221605801,2
-15.956539855956288,49.01808019026238,1
-15.877021135807746,49.104255257178664,3
-15.906716487974347,49.058183198942736,2
-15.943980548915974,49.04045964152563,3
-15.838160381797879,49.08741931363021,1
-15.87879513379246,49.07318699608113,3
-15.855684723379872,49.01290595347474,2
-15.825565866728502,49.02908189775274,4
-15.90938346691717,49.06069246971121,3
-15.82058475793825,49.0653551883701,1
-15.832547192671457,49.12060072879977,2
-15.875755430092767,49.049041290392125,5
-15.98323378263211,49.07502433234699,2
-15.92332429844196,49.07508450040852,3
-15.99094490808958,49.02083645030119,2
-15.943380977079622,49.0491978248567,1
-15.937668659398367,49.132523214162504,1
-15.997683988497698,49.0606932090797,5
-15.82682700281702,49.02097561171582,3
-15.957325165960679,49.060750688150456,1
-15.904656139668166,49.12612051008668,1
-15.922379877034643,49.021586867898506,4
-15.909035934752364,49.08240740786472,5
-15.864627663428223,49.106755683155335,2
-15.880908609476636,49.12333943226081,2
-15.98673389806309,49.002614806771454,5
-15.810153795916367,49.07444402516622,3
-15.98876534583994,49.046495319911564,5
-15.871056157283398,49.032426797241484,5
-15.862972389656397,49.02927546462199,4
-15.958600666037437,49.05916809546169,3
-15.83287805459152,49.09305070892314,5
-15.93159068454052,49.03447900817821,2
-15.524642846795041,49.270950473689176,3
-15.645963711101977,49.24471248182157,5
-15.607412019303494,49.23710710832873,5
-15.545339798960608,49.312945688218505,4
-15.668738857823008,49.30793159409115,5
-15.612433588319442,49.26446856701361,2
-15.635496415979507,49.213886566867934,3
-15.614364826657027,49.19216332357984,5
-15.635196910830969,49.306705694605355,2
-15.643377606388503,49.32482332449619,4
-15.619607475691552,49.30386839743943,3
-15.595939810217791,49.268487211446704,5
-15.683298121744789,49.296469967420855,3
-15.564269704906142,49.290043103918904,3
-15.569634708371828,49.20422660653535,4
-15.64849052055241,49.247573263506986,1
-15.51410895863952,49.29620389232976,1
-15.5071747729447,49.30930568910759,2
-15.661217819078859,49.30846345918787,3
-15.677413604795275,49.31700285154981,1
-15.537653190860718,49.31631094656697,2
-15.551392121023337,49.291085230088136,2
-15.683449271363367,49.310457758883736,4
-15.696785470170205,49.24432159520233,3
-15.668249115445972,49.22295135318837,5
-15.654052401153653,49.22569351216484,3
-15.643910389326232,49.34684111289074,5
-15.626754297440987,49.340249651037354,3
-15.675183550476392,49.327255607140565,4
-15.638773942369248,49.18426317186188,1
-15.535840718706137,49.31311016081571,3
-15.57349527226632,49.30832515726037,5
-15.651985101662513,49.24579727337072,1
-15.651492129502365,49.196246778203346,5
-15.648757958006446,49.23996941735856,1
-15.60210366528195,49.24944407672568,1
-15.554997329091217,49.30907786715906,4
-15.58869971967017,49.28377042413078,2
-15.688554762090499,49.31821512477182,4
-15.681285049250898,49.270648167650535,5
-15.582009939743896,49.22615914225915,1
-15.652012896953151,49.32178884759826,4
-15.648171070309989,49.34011412121565,4
-15.57175507940584,49.2893377042862,4
-15.670653184190527,49.219307709594794,2
-15.658496613291822,49.24613892822402,4
-15.577562344515274,49.22265262750133,5
-15.651631417317924,49.19554076832588,1
-15.632464478098058,49.32836833227065,1
-15.596582630366369,49.22689477069182,3
-15.611793519629002,49.25988697427801,3
-15.570793624078494,49.215443761830905,5
-15.624564466104252,49.308572493302016,4
-15.552238385751899,49.237315437874905,5
-15.547309011790368,49.292677182198375,2
-15.6840813939151,49.265584764000515,5
-15.66374077196148,49.226099514141715,2
-15.605190928602724,49.2536174043442,1
-15.619244684141265,49.25779801428963,2
-15.69089096834187,49.24442329012846,3
-15.611426542036282,49.24858738200421,3
-15.546822807452632,49.28530487331941,5
-15.675394848941968,49.325616488520744,1
-15.56570043590527,49.20345398036144,1
-15.554428443150965,49.202070160825514,4
-15.554868108054542,49.224346811311264,3
-15.650919142990128,49.25954089256811,1
-15.657634413723061,49.19009780939293,2
-15.544536407753078,49.29008618461366,2
-15.588731378538416,49.26680127336344,4
-15.525100043354039,49.30395254639672,3
-15.580835647644431,49.24293587959316,3
-15.567638811872474,49.26958063833763,2
-15.500141163356934,49.30516689165546,3
-15.615506292409744,49.206774550762674,3
-15.6642134022036,49.27511327107813,3
-15.613840804132181,49.31657568779701,2
-15.57390924984073,49.300805910073166,1
-15.647960115950388,49.17671068965136,5
-15.547920652753126,49.31192966233829,3
-15.536706187419252,49.32098575022163,5
-15.654802585685317,49.27000595730225,3
-15.600294800545479,49.3254386845236,2
-15.686049805254546,49.26647889327567,3
-15.59689936010347,49.27889170868501,5
-15.626264530933122,49.26791384223654,2
-15.627280262907835,49.18006820373576,1
-15.50674237560351,49.25783971384825,5
-15.615253533404031,49.30312646887549,5
-15.659248638888036,49.325100546199074,2
-15.59271263988431,49.31194791814582,3
